
[95m[0m
[95m██╗   ██╗ █████╗  ██████╗██╗   ██╗██╗   ██╗███╗   ███╗[0m
[95m██║   ██║██╔══██╗██╔════╝██║   ██║██║   ██║████╗ ████║[0m
[95m██║   ██║███████║██║     ██║   ██║██║   ██║██╔████╔██║[0m
[95m╚██╗ ██╔╝██╔══██║██║     ██║   ██║██║   ██║██║╚██╔╝██║[0m
[95m ╚████╔╝ ██║  ██║╚██████╗╚██████╔╝╚██████╔╝██║ ╚═╝ ██║[0m
[95m  ╚═══╝  ╚═╝  ╚═╝ ╚═════╝ ╚═════╝  ╚═════╝ ╚═╝     ╚═╝[0m
[95m[0m

version: [92m0.9.15[0m | compiled: [92mSun, 21 Apr 2024 14:38:46 UTC[0m
[36m🔗 https://quobix.com/vacuum | https://github.com/daveshanley/vacuum[0m


[30;46m[30;46m INFO [0m[0m [96m[96mLinting file 'redocly_openapi_3.0.json' against 68 rules: https://quobix.com/vacuum/rulesets/recommended[0m[0m

[95m[0m
[95m/samples/consistency/redocly_openapi_3.0.json[0m
[95m------------------------------------------------------------------------------------------[0m
[96m[96mLocation                        [90m[90m | [0m[96m[0m[96mSeverity[90m[90m | [0m[96m[0m[96mMessage                                                                                   [90m[90m | [0m[96m[0m[96mRule                            [90m[90m | [0m[96m[0m[96mCategory    [90m[90m | [0m[96m[0m[96mPath[0m
[96m[0m[0mredocly_openapi_3.0.json:19:9   [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mServer URL is not valid: must not have a trailing slash                                   [90m[90m | [0m[0moas3-api-servers                [90m[90m | [0m[0mValidation  [90m[90m | [0m[0m$.servers[0].url
redocly_openapi_3.0.json:22:9   [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mserver URLs should use TLS (https)                                                        [90m[90m | [0m[0mowasp-security-hosts-https-oas3 [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.servers[1].url
redocly_openapi_3.0.json:45:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses
redocly_openapi_3.0.json:45:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `429` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-429[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses
redocly_openapi_3.0.json:45:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `GET`                                                     [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses
redocly_openapi_3.0.json:46:13  [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `200`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses['200']
redocly_openapi_3.0.json:61:13  [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `400`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses['400']
redocly_openapi_3.0.json:64:13  [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mresponse with code `404`, must contain one of the defined headers: `{X-RateLimit...       [90m[90m | [0m[0mowasp-rate-limit                [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.responses['404']
redocly_openapi_3.0.json:78:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0moperation method `POST` `requestBody` at path `/special-events` is missing a `description`[90m[90m | [0m[0moperation-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.paths['/special-events'].post.requestBody
redocly_openapi_3.0.json:93:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `401` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-401[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses
redocly_openapi_3.0.json:93:11  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmissing response code `500` for `POST`                                                    [90m[90m | [0m[0mowasp-define-error-responses-500[90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events'].post.responses
